0.99407
  0.0931555   -0.258297  0.00375634    0.308041
  -0.215643   -0.193105   -0.329826     1.91578
   0.168487    0.451402     0.32607     1.95804
0.984872
   0.037665   0.0635509   0.0415068    0.163279
   0.276182    0.650442   0.0532695     1.99495
  -0.267872   -0.713993  -0.0947763     2.02138
0.0193355
 -0.0158753    -0.14226    0.163191    0.258072
  -0.474311    0.366173   -0.200779     1.96901
   0.536223   -0.223912   0.0375881     1.95819
0.945414
 -0.0381478    0.024096  -0.0473963     0.15415
  -0.659243    0.215588     0.13002     1.99389
   0.743325   -0.239684  -0.0826236     2.02787
0.438669
  0.0118915   0.0450856  -0.0829539    0.168924
 -0.0894133    0.280536   -0.621081     1.98748
   0.123548   -0.325622    0.704035     2.02791
0.0132578
 -0.0573584   0.0718596   -0.021012    0.168449
  -0.351839    0.574152  -0.0714686     1.98398
   0.455224   -0.646012   0.0924806     2.03188
0.957688
  0.0729255   0.0223159   0.0517664    0.167259
   0.620468  -0.0495783    0.346499     1.99628
  -0.647393   0.0272624   -0.398265     2.01839
0.887193
   0.038575   0.0826364   0.0163741    0.167525
     0.1941    0.592037    0.292876     1.98788
  -0.186744   -0.674674    -0.30925     2.02018
0.992411
  0.0101504  -0.0535484    0.029607    0.152731
 -0.0722878   -0.715548    -0.14677      2.0041
   0.108168    0.769096    0.117163      2.0279
0.779885
  -0.190922   0.0114442   -0.160625    0.286116
 -0.0397983   -0.495111 -0.00510485     1.92986
   0.276632    0.483667     0.16573      1.9579
0.000666331
  0.0242353     0.15866  -0.0694006    0.223733
  -0.570987    0.215382   -0.101543     1.96478
   0.592868   -0.374042    0.170944     2.00401
0.991914
-0.00690222   0.0476039  -0.0547308    0.157445
  -0.372087    0.598405   -0.103335     1.99621
   0.425001   -0.646009    0.158066     2.02938
0.388157
   0.113942    0.107567    0.146703    0.256037
   0.457354    0.264683   0.0128355      1.9383
  -0.525337    -0.37225   -0.159538      1.9838
0.910323
 -0.0634797   0.0132912  -0.0682893    0.168373
  -0.330301    0.135695   -0.568173     1.98191
    0.43975   -0.148986    0.636462     2.02882
0.985261
 -0.0411407  -0.0681786    0.041216     0.16589
  -0.156421   -0.648611    0.158783     1.98696
   0.243539     0.71679   -0.199999     2.02695
0.223172
  -0.223139    0.243515  -0.0416166    0.360974
    0.32085    0.111112    0.228461     1.90922
 -0.0516986   -0.354627   -0.186844      1.9128
0.811927
 -0.0265822   -0.020521      0.0508    0.152277
  0.0510734   -0.086576    0.721907     2.00222
  0.0214927    0.107097   -0.772707     2.02594
0.995518
  0.0376717  -0.0600181  -0.0115481    0.156954
   0.503977   -0.449881    0.288862     2.00436
  -0.495662    0.509899   -0.277314     2.01941
0.981568
 0.00260933   0.0613411   0.0222852    0.154097
   0.011938    0.593131   -0.423532     2.00224
   0.031406   -0.654472    0.401246     2.02133
0.922964
 -0.0495842    0.130283   -0.023686    0.198679
  -0.261297     0.32703   -0.464365     1.96685
   0.356893   -0.457314    0.488051     2.01746
0.203662
 -0.0122824   0.0586402 -0.00744133    0.152068
  -0.479289   -0.151517   -0.545675       2.007
   0.537591   0.0928769    0.553117      2.0246
0.00550372
   0.227603  -0.0586092   0.0760765    0.283735
   0.269445    0.360662    0.247015     1.93425
  -0.450943   -0.302053   -0.323092     1.97343
0.994015
 -0.0778044  0.00613927 -0.000493095     0.15991
  -0.588054    0.105032    0.332616     1.98623
   0.711806   -0.111172   -0.332123     2.03095
0.00749949
 -0.0945735    0.258476   -0.116431    0.329833
   0.166171    0.301267    0.230259     1.91024
 -0.0254517   -0.559743   -0.113828     1.95509
0.972066
  0.0359808      0.0495  0.00460747    0.152466
   0.148158    0.631526   -0.322305     2.00057
   -0.13824   -0.681026    0.317698     2.01972
0.994779
 -0.0171125  -0.0737669   0.0377221    0.163209
  -0.125304   -0.347284    0.595576     1.99215
   0.188423    0.421051   -0.633298     2.02714
0.0288281
 -0.0123993   -0.169839   0.0212427    0.221201
   0.150524   -0.274381   -0.535019     1.96515
 -0.0921713    0.444219    0.513776     1.99129
0.920966
  0.0425849  -0.0683692  -0.0315806     0.16421
    0.46509   -0.347905   -0.431253     2.00024
  -0.461604    0.416275    0.462834     2.02386
0.127151
  -0.153701    0.203041   0.0054691    0.290447
   0.128648    -0.10454    0.533113     1.94662
  0.0711034  -0.0985016   -0.538582     1.94943
0.850856
  -0.226798   0.0331564    0.026363    0.269651
   0.156923    0.196749   -0.525122     1.95364
   0.115802   -0.229906    0.498759     1.95204
0.944778
 -0.0741996   0.0281408   0.0408731    0.165674
  -0.626082   0.0266775    0.239658     1.98186
   0.746269  -0.0548183   -0.280531     2.03324
0.994502
 -0.0559382  -0.0378734  -0.0258397    0.157197
  -0.668629   -0.162341   0.0989632     1.99019
   0.770554    0.200215  -0.0731235     2.03338
0.779139
 -0.0471325  0.00477446   0.0808503     0.16811
  -0.431995    0.089639    0.510579     1.98317
   0.525145  -0.0944134    -0.59143     2.03222
0.254564
  -0.177264  -0.0793287  -0.0371789    0.242028
   -0.16274    0.419753   -0.415356     1.96286
   0.386161   -0.340424    0.452535     1.99129
0.512694
  -0.224156   0.0221493     0.29626    0.397475
  0.0360955    -0.15645   -0.233473     1.88624
   0.233971    0.134301  -0.0627869     1.89002
0.998431
  0.0271755  -0.0793473  0.00705485    0.162985
  0.0376048    -0.62489    0.332539     1.99502
 -0.0187506    0.704237   -0.339594     2.02659
0.848337
 -0.0322264    0.058791    0.135857     0.20599
   0.338822   -0.240682     0.50289     1.97567
  -0.260586    0.181891   -0.638747     2.00111
0.993998
  0.0502273   0.0201635  -0.0660525    0.163622
   0.105368   0.0151468   -0.701164     1.99514
  -0.109584  -0.0353103    0.767216     2.02418
0.434062
  0.0853839    0.222172  -0.0417318    0.279056
   0.425707   -0.016953    0.330852     1.94129
   -0.46512   -0.205219   -0.289121     1.95895
0.997233
 -0.0316231   0.0505725   0.0229058      0.1535
   -0.21307    0.665195   -0.189796     2.00038
   0.290713   -0.715767     0.16689     2.02981
0.601584
  0.0446831   -0.116993   0.0802002    0.203951
   0.648859   0.0103713   -0.232131     1.98812
   -0.64757    0.106622    0.151931     1.98727
0.210951
 -0.0799191   -0.100187    -0.04336    0.194382
  -0.165119   -0.197764    0.627662     1.98443
   0.291033    0.297951   -0.584302     2.00258
0.0908654
  0.0222562  -0.0918957   0.0235911    0.170225
  -0.711128    0.135276    0.135279     2.00498
    0.73497  -0.0433802    -0.15887     2.01562
0.338133
 -0.0804695   -0.130838    0.090497    0.226414
 -0.0455078    0.466088   -0.540955     1.99739
   0.171995   -0.335251    0.450458     1.95968
0.986307
  0.0254246   0.0748686   0.0331204    0.163794
   0.149368    0.436653    0.533209     1.99372
  -0.128803   -0.511521   -0.566329     2.02347
0.998814
  0.0710797  0.00623235   0.0225597    0.158366
   0.513535   -0.229659    0.476967     2.00539
  -0.538582    0.223426   -0.499527     2.02113
0.177303
 0.00322024   -0.222828   -0.236321    0.353539
    0.15812    0.510292    0.116385     1.94334
  -0.115187   -0.287464    0.119936     1.89888
0.339254
  -0.140916  -0.0931737    0.111887    0.246043
  -0.344927    0.432676   -0.231835     1.95897
   0.531843   -0.339502    0.119949     1.97685
0.817051
  -0.102692    0.200122  -0.0153295    0.265159
   0.421694   -0.102896    0.460827     1.96937
  -0.273042  -0.0972258   -0.445497     1.94369
0.833791
 -0.0700102 -0.00340022  -0.0591074    0.166993
     -0.598     0.10083   -0.280289      1.9809
   0.713991  -0.0974302    0.339396     2.03222
0.954034
 -0.0651266  -0.0215202   0.0654163    0.168712
  -0.285153   -0.177987    0.583166      1.9826
   0.396251    0.199507   -0.648582     2.02803
0.996727
  0.0269125  -0.0448072  -0.0363446    0.153404
  -0.205561   -0.458918   -0.521634     2.00065
   0.224645    0.503725    0.557979     2.02756
0.935251
0.000633895  -0.0756847   0.0382074    0.163304
    0.31593   -0.635828   0.0305791     1.99566
  -0.270598    0.711513  -0.0687865     2.01981
0.268787
  0.0386995  -0.0810109   0.0300291    0.168648
   0.405902   -0.565408   0.0656989     1.99158
  -0.398617    0.646419   -0.095728     2.02024
0.988745
 -0.0276514   0.0402286  -0.0512521    0.156491
   -0.58389    0.400172  -0.0715839     1.99595
   0.657591   -0.440401    0.122836     2.03394
0.977326
 -0.0326346  -0.0327372  -0.0595336    0.158622
    0.17277  -0.0939996   -0.702174     2.00234
 -0.0940909    0.126737    0.761707     2.02498
0.997876
  0.0774534   0.0167874   0.0390437    0.165182
   0.720865   0.0998198  -0.0303106     2.00204
  -0.752275   -0.116607 -0.00873311     2.01867
0.998432
  -0.014923   0.0536015  -0.0311327    0.153443
  -0.348524    0.611952    0.109272     1.99638
     0.4094   -0.665554   -0.078139     2.02784
0.996548
 -0.0823365  -0.0247141   0.0115685    0.164328
   -0.48178   -0.266549    0.417145     1.98867
   0.610171    0.291263   -0.428714     2.03381
0.028959
  0.0514725   -0.120122  -0.0910137    0.211759
  0.0586995   -0.154627    0.677912     1.99112
 -0.0641638    0.274749   -0.586899     1.97977
0.99671
  0.0800999   0.0411403  0.00893028    0.166337
   0.616219    0.183214    0.316335     1.99775
  -0.650311   -0.224354   -0.325265     2.01853
0.997023
   0.056118  -0.0360358  -0.0451205    0.161132
   0.706777   -0.157102   -0.118629     2.00398
  -0.716879    0.193138     0.16375     2.01828
0.98434
 -0.0250971   0.0793676   -0.028366    0.164965
 -0.0372721    0.568011   -0.395522      1.9895
   0.108357   -0.647378    0.423888     2.02632
0.995599
 -0.0531833  -0.0634544  -0.0299896    0.165028
  -0.191928   -0.656514   -0.123834     1.99018
   0.291152    0.719969    0.153823     2.03033
0.998533
 -0.0362022  -0.0524095 -0.000418143    0.153419
  0.0248558   -0.690506    0.235884     2.00267
  0.0573523    0.742915   -0.235466     2.02635
0.469688
   0.282192  -0.0953098    0.151641    0.362203
  -0.163763    0.409234  -0.0280756     1.91643
 -0.0724515   -0.313924   -0.123566     1.90119
0.196707
  -0.197617    -0.21772  -0.0216858    0.326197
   0.113529    0.529732    0.132845     1.94648
   0.130021   -0.312012   -0.111159     1.90317
0.997765
  0.0523969   0.0179297  -0.0546019    0.159775
   0.465495    0.464294   -0.313203     2.00199
  -0.471879   -0.482224    0.367805     2.02137
0.084565
   0.148067    0.115116  -0.0287464    0.235546
   0.405965  -0.0628068    0.435242     1.95852
  -0.508115  -0.0523097   -0.406495      1.9803
0.985233
  0.0224234   0.0606181   0.0058127    0.153919
   0.312476    0.530452   -0.399146     2.00399
  -0.288936    -0.59107    0.393333     2.02064
0.992357
  0.0370652  -0.0297749   0.0537361    0.156932
   0.293774   -0.584467    0.308646      2.0002
  -0.284879    0.614242   -0.362382     2.02119
0.996502
  0.0633095  -0.0413205   -0.038457    0.163323
   0.607171   -0.385262  -0.0243767     1.99883
  -0.624503    0.426583   0.0628337     2.01776
0.863321
   0.124225   -0.122234    0.130694    0.258716
     0.3307     0.36184    0.280837     1.94853
  -0.408952   -0.239606   -0.411531     1.97217
0.959481
  -0.058341  -0.0456097  -0.0559885    0.167626
  -0.369651  -0.0159644   -0.567732     1.98415
   0.473969   0.0615741     0.62372     2.02803
0.376942
  0.0483174  -0.0770565  0.00126101    0.166594
   0.318512   -0.585611   -0.229301     1.99364
  -0.320823    0.662667     0.22804     2.02225
0.989577
-0.000416247  -0.0401877   0.0527871    0.154537
 -0.0367382   -0.690944    0.204601     1.99956
  0.0831304    0.731131   -0.257388     2.02562
0.913963
 -0.0528203 -0.00734986  -0.0651531    0.162999
  -0.600112    0.023405   -0.327294     1.98631
   0.698951  -0.0160552    0.392447     2.03427
0.501869
   -0.09566     0.21651    0.224332    0.354728
   0.104763   -0.484214  -0.0247859     1.92968
  0.0369193    0.267704   -0.199546     1.89955
0.916864
  -0.194995   0.0504287    0.115715    0.270991
   0.126611   -0.307671    0.423633     1.94108
   0.114343    0.257243   -0.539348     1.96611
0.00854754
 -0.0531945    0.219687  -0.0942841    0.281889
   0.182084  -0.0268823   -0.502103        1.94
 -0.0827402   -0.192804    0.596387     1.97361
0.866677
 -0.0632578   -0.114096   -0.144555    0.239574
  -0.282614   -0.394036    0.334649      1.9557
   0.391863    0.508132   -0.190094     1.98578
0.569343
 0.00999842    0.230914   0.0609082    0.276787
  -0.412248    0.198906   -0.257165     1.93734
   0.448382    -0.42982    0.196257     1.97984
0.996663
 -0.0419159   0.0336971  -0.0665831    0.163724
  -0.159581    0.115052   -0.669002     1.99095
   0.247524    -0.14875    0.735585     2.02976
0.984529
  0.0562038  -0.0191549  -0.0640841    0.164658
   0.226648  -0.0152909   -0.669458     1.99434
  -0.236856   0.0344457    0.733542     2.02258
0.0409475
 -0.0407579   -0.238167   -0.121752    0.304447
  -0.221004    0.577221  -0.0297466     1.96483
   0.307962   -0.339053    0.151499     1.93085
0.88072
  0.0141057  -0.0700763  0.00658025    0.156948
   0.370808   -0.588648   -0.250349     2.00607
  -0.338838    0.658724    0.243769     2.02573
0.980208
-0.000424472    0.062814  -0.0143632    0.153727
   0.155206    0.368195   -0.621119     2.00576
  -0.108764   -0.431009    0.635482     2.02407
0.775569
   0.163435  -0.0704366  -0.0369788    0.229172
  -0.242673    -0.18745    0.588775     1.97947
   0.125205    0.257886   -0.551797     1.97031
0.999415
 -0.0733585  -0.0116507  0.00285903     0.15813
  -0.597599   -0.104997   -0.332539     1.98906
   0.716935    0.116647     0.32968     2.03267
0.998165
  0.0717482   0.0280402  -0.0303514    0.162281
    0.33926    0.331862   -0.538945     1.99833
  -0.365017   -0.359902    0.569297     2.02047
0.991827
  0.0125549  -0.0532578  -0.0705295    0.165675
  -0.124801   -0.155407   -0.672487     1.99238
   0.158301    0.208665    0.743016     2.02882
0.984455
 -0.0176613   0.0757851   0.0431619    0.165524
   0.121375     0.63854    0.262984      1.9923
 -0.0576975   -0.714325   -0.306146     2.02553
0.801026
 -0.0654306     0.21149   0.0199145     0.26246
   0.332872  0.00530928   -0.504368     1.96032
  -0.221475   -0.216799    0.484453     1.95606
0.351718
   0.151612   0.0480097  -0.0855284    0.228224
  -0.390338    -0.52704   -0.224489     1.98953
   0.284849    0.479031    0.310017     1.97539
0.803209
  0.0462295  -0.0686605   -0.180014    0.242356
  -0.610399    0.040413    0.137822     1.96745
   0.610116   0.0282474   0.0421912      1.9673
0.991325
  0.0192598   0.0725677   0.0286203    0.161046
  0.0354621    0.710883  -0.0590827     1.99693
-0.00868404   -0.783451   0.0304624     2.02737
0.414729
  -0.112066  0.00712121   -0.146758    0.231575
  -0.112934  -0.0633464   -0.530146     1.94305
   0.271003   0.0562252    0.676904     2.00755
0.0138979
  -0.196843    0.246625   -0.205006    0.401346
   0.127738  -0.0334384    0.254321     1.88673
   0.115018   -0.213186  -0.0493144     1.88588
0.878768
  0.0186746   -0.239502   -0.181972     0.33212
0.000109718    0.195517   -0.345274     1.90659
  0.0272159    0.043985    0.527246     1.94322
0.989315
 0.00183167  -0.0768022  -0.0397711    0.164206
  -0.132595   -0.681114  -0.0607311     1.99068
    0.17677    0.757916    0.100502     2.02762
0.979957
 -0.0155467   0.0613881  -0.0398859     0.15837
 -0.0855248    0.703796   0.0135916     1.99511
   0.147041   -0.765184   0.0262944     2.02565
0.133902
    0.09083  -0.0224786  -0.0162114    0.168814
   0.674717  -0.0331988   -0.238009     1.99765
  -0.719495   0.0556774     0.25422     2.02011
0.840259
 -0.0366545  -0.0413048   0.0426559    0.156042
   0.418178   0.0177855    0.617761     2.00859
  -0.335591   0.0235193   -0.660417     2.01116
0.965793
 -0.0179686   0.0511134   0.0677697    0.164341
 -0.0304268    0.173718    0.682316     1.99356
  0.0944523   -0.224831   -0.750086     2.02917
0.998367
  -0.028956   0.0642644  -0.0159969    0.157175
   0.281446    0.674965    0.075287     2.00452
  -0.206472    -0.73923  -0.0592901     2.02189
0.963498
 -0.0731223   0.0220038   0.0212432    0.160506
  -0.561068    0.381657   -0.144558     1.98972
   0.680213   -0.403661    0.123315     2.03378
0.951967
-0.00368912  -0.0686471   0.0524268    0.164178
    0.16813   -0.309715     0.61903     1.99625
  -0.118395    0.378362   -0.671457      2.0257
0.656641
 -0.0983908   0.0339806   0.0482599    0.180677
  0.0696887   0.0434346    0.686143     1.98876
  0.0746921  -0.0774152   -0.734403     2.01156
0.985487
  0.0163072    0.046626  -0.0676665    0.162784
  0.0742534    0.167237   -0.683871      1.9947
 -0.0445343   -0.213863    0.751537     2.02681
0.0163318
   0.151912     0.28521    0.207903     0.40881
  -0.204628  -0.0898667   0.0378569     1.87857
  0.0987588   -0.195344    -0.24576     1.89836
0.988284
   0.040277   0.0705093  -0.0327558    0.164762
   0.242149    0.662213  0.00682921      1.9937
  -0.236441   -0.732722   0.0259265      2.0221
0.569727
   0.066664    0.120346    0.130765    0.235598
  -0.485608   -0.199364    0.331259     1.96543
   0.464965   0.0790182   -0.462024     1.98276
0.96944
  0.0346804  -0.0577332  -0.0353249    0.158945
   0.260764    -0.66389    0.070021     1.99782
  -0.249503    0.721628  -0.0346891     2.02009
0.978707
  0.0452273   0.0423171  -0.0670885    0.166784
   0.173326    0.409935   -0.543278      1.9927
   -0.17252   -0.452252    0.610367     2.02541
0.0101643
  0.0905683  -0.0570843    0.113682    0.209439
  -0.384643   -0.339158   -0.496941     1.99689
   0.340108    0.396242    0.383259     1.97864
0.963582
  0.0810836   0.0346779  -0.0308514    0.167955
   0.624486    0.322607  -0.0256797     1.99307
  -0.659631   -0.357285   0.0565311     2.01529
0.972126
 -0.0514455  -0.0385658   0.0476249    0.160879
   -0.11081    -0.58795    0.392197     1.99735
   0.208336    0.626516   -0.439822     2.03096
0.996415
 -0.0641155   0.0410334  -0.0225201    0.160566
  -0.643415    0.222087   0.0866819     1.98708
   0.753526    -0.26312  -0.0641617     2.03386
0.314106
   0.120246   0.0994124  -0.0572562    0.217025
  -0.474934  -0.0170441    0.519145     1.99324
   0.400657  -0.0823683   -0.461888     1.96878
0.896942
-0.00159772   0.0744814   0.0052615    0.158296
  -0.160867    0.616895   -0.311369     1.99525
   0.208455   -0.691376    0.306108     2.02746
0.377262
 -0.0974437   -0.100352    0.132849    0.238106
   0.352368    0.516832    0.231588     1.98054
   -0.20895    -0.41648   -0.364437     1.96096
0.987896
  0.0544545   0.0252365  -0.0625935    0.164317
   0.336545    0.464708   -0.403593     1.99242
   -0.34508   -0.489945    0.466186     2.01789
0.0940979
  0.0832335    0.156054    0.161959    0.277473
  -0.580495   -0.137203     -0.1526     1.96385
   0.543333  -0.0188513  -0.0093595     1.94707
0.679703
  0.0303411   -0.109488   0.0723204    0.193955
   -0.49132     0.49159   -0.239068     2.00445
   0.506957   -0.382101    0.166748     1.98148
0.984281
  0.0473437   0.0597241   0.0331313    0.162437
   0.486802    0.527824  -0.0322879     1.99857
  -0.488159   -0.587549 -0.000843394     2.01964
0.848914
 -0.0896586   0.0668698    0.190409    0.261238
   0.613614   -0.216113  -0.0319908     1.97532
  -0.477993    0.149243   -0.158418     1.94198
0.997507
  0.0662086  -0.0503183   0.0229649    0.164081
   0.653903   -0.286448  -0.0702914     1.99805
  -0.674149    0.336766   0.0473264     2.01633
0.828064
  0.0680933 -0.00100925    0.115467    0.193521
  -0.310477   -0.182958    0.551788     1.97787
   0.288426    0.183967   -0.667256     2.01437
0.99997
 -0.0420897  -0.0599849  0.00615908    0.157758
  -0.387285   -0.501715   -0.288581     1.99063
   0.475325      0.5617    0.282422     2.02895
0.977349
 -0.0495646  -0.0279186   -0.058205    0.161567
  -0.599409   -0.332447   0.0197636     1.98692
   0.694906    0.360365   0.0384415     2.02723
0.997351
 -0.0496501   0.0304148   0.0319816    0.154573
  -0.309511     0.64585   -0.010935     1.99767
   0.405156   -0.676265  -0.0210466     2.02913
0.704895
 -0.0206161    0.205161   0.0244246    0.250185
  -0.362361   -0.308677    0.387962     1.96335
   0.428937    0.103516   -0.412386     1.96474
0.997338
   0.062889 -0.00378772  -0.0201204    0.154448
   0.306573   -0.318728   -0.597037      2.0074
  -0.323451    0.322516    0.617157     2.02113
0.792766
 -0.0254822   0.0717921  -0.0307299    0.161949
  -0.194967    0.659152    0.116491      1.9909
   0.266425   -0.730944  -0.0857615     2.02683
0.312105
  -0.208513   -0.107177    0.143509    0.308284
    0.36853    0.381921   -0.343879     1.96915
  -0.114025   -0.274744     0.20037      1.9037
0.994592
 -0.0649664    0.026568 -0.00061848    0.156226
  -0.484149    0.259074   -0.436634     1.99244
   0.595084   -0.285642    0.437252     2.03036
0.975425
 -0.0071872   0.0646767  -0.0761142    0.171779
   0.190869    0.441599   -0.493519     1.98812
  -0.137664   -0.506276    0.569633     2.02366
0.198642
  -0.150069 -0.00854676   -0.275999    0.343873
 -0.0468448    0.369563    0.268205      1.9205
   0.242936   -0.361016   0.0077945      1.9196
0.788553
  0.0895897  0.00671045   0.0355563    0.169751
   0.642299   -0.121756    0.259258     1.99304
  -0.685918    0.115046   -0.294814     2.01645
0.872724
  -0.169284    0.166148 -0.00536186    0.275265
  -0.137212   -0.539637    0.201796     1.95663
   0.352483    0.373489   -0.196435     1.94879
0.898721
 -0.0820791    0.125489   -0.228785    0.307095
  -0.360445   -0.141421   -0.144321     1.91007
   0.488562   0.0159316    0.373106     1.96815
0.995884
 -0.0429063 0.000170497  -0.0646847    0.159703
  -0.346555    -0.40901   -0.455808     1.99318
   0.435478     0.40884    0.520493     2.03055
0.927923
  0.0329539  -0.0689385  -0.0516559    0.167292
  0.0697828   -0.604309   -0.326136     1.98848
 -0.0567653    0.673248    0.377792     2.02352
0.684538
   0.214391  -0.0761034   -0.185038    0.324768
  -0.511457    0.235979    0.200723     1.95836
   0.343163   -0.159875  -0.0156843     1.90762
0.982983
 -0.0584554 -0.00657753   0.0269184    0.153833
  -0.629345    0.327001  -0.0156505     1.99521
   0.733812   -0.320423  -0.0112679     2.03389
0.995016
  0.0279301   0.0617791  -0.0457248    0.161763
   0.186926    0.681009   -0.034956     1.99438
  -0.168915   -0.742788   0.0806808     2.02045
0.993686
  0.0292604  -0.0193002   0.0550538    0.154076
   0.373046    -0.47573     0.40051     2.00088
  -0.356397     0.49503   -0.455564     2.01868
0.993763
 -0.0676295   0.0413502   0.0220881    0.162023
  -0.494411    0.158949    0.448531     1.98709
   0.608025   -0.200299    -0.47062     2.03144
0.847852
   -0.10594    0.281723    0.172467     0.37392
   0.287253   -0.387411    0.091005     1.92834
  -0.135135    0.105688   -0.263472     1.89586
0.944424
  0.0747493  -0.0548304  0.00801508    0.167744
   0.505264   -0.477031   -0.150661     1.99579
  -0.533986    0.531862    0.142646     2.02084
0.995652
 -0.0565857  -0.0103013  -0.0671236    0.165207
  -0.446837   -0.374364   -0.369491     1.98846
   0.549483    0.384665    0.436615     2.03371
0.970426
 0.00879214  -0.0388974   0.0566396    0.155815
   -0.15563   -0.710047   0.0688112     2.00269
   0.192879    0.748944   -0.125451     2.02714
0.997609
  -0.068412  0.00954398  0.00554407    0.155826
  -0.541606    0.251567    0.344691     1.98823
    0.65592   -0.261111   -0.350235     2.02892
0.943469
   0.039082  -0.0493848    -0.04999    0.161075
   0.648664    -0.17715   -0.275037     2.00135
  -0.641785    0.226535    0.325027     2.01601
0.990909
  0.0219963   0.0589192 7.66777e-05    0.153085
   0.445673    0.428734    0.406893      2.0064
  -0.421706   -0.487653    -0.40697     2.01909
0.0915195
  -0.104442   -0.216613    0.240364    0.367538
  -0.165043    0.364614   0.0516159       1.908
    0.31568   -0.148001    -0.29198     1.92412
0.609478
   0.165657    0.148813   -0.218395    0.341707
   -0.42584    0.123319   0.0486784     1.91743
   0.306169   -0.272133    0.169716     1.92147
0.996146
  0.0287743  -0.0793627 -0.00455636    0.163178
   0.377269   -0.541895    0.282702     1.99838
  -0.360026    0.621258   -0.278145     2.02198
0.99646
  0.0478153   0.0330144  -0.0245698    0.153166
   0.638647    0.284541    0.283667      2.0117
  -0.640448   -0.317555   -0.259097     2.01831
0.669263
 -0.0565603   -0.181415  -0.0327607    0.238041
 -0.0181646    0.275153    0.604239     1.97959
   0.120688  -0.0937384   -0.571478     1.96096
0.531328
  -0.326411   0.0398558 -0.00762344     0.35731
    0.48679  -0.0268666   -0.224788     1.94058
   -0.11434  -0.0129891    0.232411     1.88751
0.998468
  0.0364206   0.0559821  0.00879702    0.154976
   0.587958    0.364084   -0.256975     2.00547
  -0.578428   -0.420066    0.248178     2.01695
0.194091
  0.0868851   -0.348434     0.10084    0.398251
   0.252451    0.210513  -0.0986726     1.89616
  -0.293227    0.137921 -0.00216738     1.89749
0.0263334
 -0.0373491   0.0477608   0.0180368    0.153236
  -0.645369    0.201085   -0.233608     1.99728
   0.728741   -0.248845    0.215572     2.03345
0.979357
 -0.0494642  -0.0325862  -0.0634155    0.164347
  -0.351025   -0.514008   -0.302978     1.98918
   0.446526    0.546594    0.366394     2.03171
0.0491842
 -0.0990415   -0.294529    0.154809    0.374169
  -0.169079     0.35223    0.021201     1.90545
   0.314149  -0.0577005    -0.17601     1.90485
0.996242
 -0.0605885  -0.0194894  -0.0091207    0.153668
  -0.570712   -0.403606   0.0916641     1.99365
   0.677301    0.423095  -0.0825435      2.0347
0.9419
 -0.0880135   0.0150897   0.0183902     0.16671
  -0.589148   0.0357659    0.313148     1.98093
   0.723141  -0.0508556   -0.331538     2.03246
0.646738
  0.0248352   -0.111444  -0.0860593    0.199806
  -0.519296   -0.359286   0.0462754      1.9694
    0.54035     0.47073   0.0397839     2.00265
0.931433
 0.00876634  -0.0825418  -0.0599243    0.173092
  0.0176147   -0.597982   -0.302151     1.98162
   0.019566    0.680524    0.362075     2.02238
0.995317
   0.014425   0.0427049  -0.0592868    0.158198
 -0.0151475    0.033986    -0.71028     1.99587
  0.0466781   -0.076691    0.769566     2.02379
0.417625
  -0.106978  -0.0413449    -0.21672    0.282137
  -0.298296   -0.332532  -0.0387298     1.91799
   0.451209    0.373877     0.25545     1.97587
0.995188
 -0.0208516   0.0702163   0.0319417    0.160827
   0.108404    0.704072   0.0666647     1.99738
 -0.0415224   -0.774289  -0.0986065     2.02643
0.997724
  0.0448485  -0.0765923  0.00435642    0.165459
   0.271092   -0.568807    0.323786     1.99487
  -0.269925    0.645399   -0.328143       2.023
0.799893
  0.0502012    0.107625   0.0576945    0.192125
    0.59033    0.316625  -0.0974881      1.9839
  -0.594513    -0.42425   0.0397936      2.0076
0.951358
  0.0354245  -0.0538869  -0.0663757    0.167464
   0.378223   -0.516762    -0.28664     1.99246
  -0.367668    0.570649    0.353015     2.02012
0.973638
 -0.0839937   0.0251427  -0.0186276    0.165873
  -0.660337    0.106474   0.0644365     1.98221
   0.790339   -0.131617  -0.0458089     2.03458
0.999755
 -0.0504657   0.0544543  -0.0201723     0.15937
  -0.177777    0.681045   0.0193375     1.99335
   0.274226     -0.7355 0.000834802     2.02771
0.954378
  0.0591904   0.0450533   0.0562306    0.167854
     0.4519    0.487541    0.250255     1.99554
   -0.46505   -0.532595   -0.306486      2.0222
0.15106
    0.20762    0.195912   -0.153675    0.352964
 -0.0717026   -0.308583   -0.230347     1.90553
 -0.0900201    0.112671    0.384022     1.91408
0.996503
  0.0810838  0.00289822   0.0368002    0.165581
   0.310367   -0.262123    0.598185     2.00012
  -0.345396    0.259225   -0.634985     2.02117
0.165516
  -0.168411    0.101873  -0.0310453    0.243277
  -0.216228     0.36309    0.385372     1.95057
   0.430833   -0.464963   -0.354327     2.00569
0.802923
  0.0309802   0.0727392  -0.0306242    0.163305
   0.125923    0.696642   0.0293529     1.99491
  -0.110892   -0.769381  0.00127124     2.02477
0.9962
 -0.0523369   0.0208244   -0.040284    0.155806
  -0.362945   -0.134111   -0.595283     1.99542
   0.461286    0.113286    0.635567     2.03101
0.491262
   0.147412    0.204524   0.0223265     0.28903
  -0.398507   -0.240332     0.35873     1.95522
   0.297025   0.0358084   -0.381056     1.93136
0.981881
